Scan_ID,Timestamp,Location_ID,Location,State,Type,Latitude,Longitude,Threat_Probability,Threat_Level,Classification,Confidence,fume,metal,gpr,ground_cv,drone_cv,disturbance,thermal
SCAN_20251010_145548_350,2025-10-10 14:55:48,LOC_017,Zunheboto Hills,Nagaland,Hilly,25.9667,94.5333,38.6,MODERATE,Routine Monitoring,91.8,40.4,27.4,18.8,39.8,45.1,9.0,23.0
SCAN_20251010_165844_296,2025-10-10 16:58:44,LOC_049,Tawang Border,Arunachal Pradesh,Border,27.5833,91.8667,100.0,CRITICAL,Immediate Action Required,92.3,81.6,73.3,66.3,96.5,100.0,89.0,76.8
SCAN_20251010_172324_357,2025-10-10 17:23:24,LOC_045,Champhai Border,Mizoram,Border,23.4667,93.3333,100.0,CRITICAL,Immediate Action Required,86.4,95.0,100.0,94.3,83.3,91.9,98.0,86.7
SCAN_20251010_175206_009,2025-10-10 17:52:06,LOC_030,Tezpur Airbase,Assam,Military,26.6333,92.8,100.0,CRITICAL,Immediate Action Required,92.2,95.3,81.6,93.1,70.4,75.1,89.0,72.6
SCAN_20251010_201648_127,2025-10-10 20:16:48,LOC_032,Bongaigaon Refinery,Assam,Industrial,26.4833,90.55,100.0,CRITICAL,Immediate Action Required,96.7,85.9,72.6,68.6,75.1,76.4,69.4,72.3
SCAN_20251010_203728_317,2025-10-10 20:37:28,LOC_004,Churachandpur Border,Manipur,Border,24.3333,93.6833,55.9,HIGH,Enhanced Monitoring,83.7,50.1,49.3,38.2,48.1,44.3,54.5,53.9
SCAN_20251010_211747_151,2025-10-10 21:17:47,LOC_022,Tura Town,Meghalaya,Urban,25.5138,90.2022,43.8,MODERATE,Routine Monitoring,87.5,32.4,41.8,33.2,36.9,26.3,52.7,31.9
SCAN_20251010_222448_072,2025-10-10 22:24:48,LOC_045,Champhai Border,Mizoram,Border,23.4667,93.3333,100.0,CRITICAL,Immediate Action Required,89.2,92.0,91.0,85.1,97.3,92.7,97.9,100.0
SCAN_20251010_223855_302,2025-10-10 22:38:55,LOC_021,Shillong City Center,Meghalaya,Urban,25.5788,91.8933,30.7,MODERATE,Routine Monitoring,84.1,25.8,29.0,26.6,11.6,22.1,16.3,19.7
SCAN_20251011_012031_305,2025-10-11 01:20:31,LOC_022,Tura Town,Meghalaya,Urban,25.5138,90.2022,39.0,MODERATE,Routine Monitoring,83.7,28.5,25.8,35.7,21.7,36.1,24.0,48.6
SCAN_20251011_014747_374,2025-10-11 01:47:47,LOC_026,Cherrapunji Hills,Meghalaya,Hilly,25.3,91.7,46.9,MODERATE,Routine Monitoring,93.6,36.1,32.5,49.3,41.3,45.7,43.9,22.3
SCAN_20251011_020548_331,2025-10-11 02:05:48,LOC_015,Mokokchung Town,Nagaland,Urban,26.3222,94.5167,21.2,LOW,Area Cleared,82.1,15.8,0.0,0.0,24.4,26.8,10.5,20.3
SCAN_20251011_060519_472,2025-10-11 06:05:19,LOC_050,Ziro Valley,Arunachal Pradesh,Hilly,27.5667,93.8333,20.1,LOW,Area Cleared,83.4,16.4,16.1,21.9,10.0,0.0,13.2,0.9
SCAN_20251011_090059_027,2025-10-11 09:00:59,LOC_022,Tura Town,Meghalaya,Urban,25.5138,90.2022,55.4,HIGH,Enhanced Monitoring,95.6,40.4,45.3,59.4,46.7,36.2,50.7,61.1
SCAN_20251011_124915_146,2025-10-11 12:49:15,LOC_030,Tezpur Airbase,Assam,Military,26.6333,92.8,100.0,CRITICAL,Immediate Action Required,82.4,90.3,82.3,100.0,100.0,100.0,99.6,100.0
SCAN_20251011_141144_437,2025-10-11 14:11:44,LOC_032,Bongaigaon Refinery,Assam,Industrial,26.4833,90.55,52.0,HIGH,Enhanced Monitoring,84.2,41.2,54.8,39.8,37.5,30.4,56.3,52.6
SCAN_20251011_143856_001,2025-10-11 14:38:56,LOC_013,Mon Border Area,Nagaland,Border,26.7167,95.0,56.2,HIGH,Enhanced Monitoring,89.3,33.7,45.5,53.3,59.4,52.3,57.0,45.9
SCAN_20251011_172205_278,2025-10-11 17:22:05,LOC_034,Jorhat District,Assam,Rural,26.75,94.2167,21.5,LOW,Area Cleared,83.6,21.4,14.5,0.0,3.1,16.0,24.9,12.8
SCAN_20251011_180553_031,2025-10-11 18:05:53,LOC_015,Mokokchung Town,Nagaland,Urban,26.3222,94.5167,24.8,LOW,Area Cleared,86.5,18.5,16.0,17.4,22.3,26.6,4.1,5.8
SCAN_20251011_182812_495,2025-10-11 18:28:12,LOC_028,Williamnagar Border,Meghalaya,Border,25.4833,90.1333,100.0,CRITICAL,Immediate Action Required,93.1,70.0,81.5,86.8,98.9,97.4,68.2,96.1
SCAN_20251011_191929_166,2025-10-11 19:19:29,LOC_014,Tuensang District,Nagaland,Rural,26.2667,94.8167,40.9,MODERATE,Routine Monitoring,96.7,32.7,47.1,11.7,32.0,28.8,49.7,29.9
SCAN_20251011_193406_081,2025-10-11 19:34:06,LOC_030,Tezpur Airbase,Assam,Military,26.6333,92.8,100.0,CRITICAL,Immediate Action Required,85.3,82.6,98.4,93.7,87.7,90.3,98.4,85.2
SCAN_20251011_205712_191,2025-10-11 20:57:12,LOC_043,Belonia Checkpoint,Tripura,Checkpoint,23.25,91.4667,59.1,HIGH,Enhanced Monitoring,82.1,42.0,54.6,35.3,53.3,59.1,70.7,53.0
SCAN_20251011_215040_410,2025-10-11 21:50:40,LOC_007,Moreh Border Post,Manipur,Border,24.4,94.0167,100.0,CRITICAL,Immediate Action Required,83.7,81.6,76.2,70.6,63.7,62.0,74.0,63.8
SCAN_20251011_230326_213,2025-10-11 23:03:26,LOC_038,Dharmanagar Border,Tripura,Border,24.3667,92.1667,59.9,HIGH,Enhanced Monitoring,94.9,67.8,55.5,37.8,45.0,46.3,43.8,59.3
SCAN_20251012_115743_427,2025-10-12 11:57:43,LOC_047,Saiha District,Mizoram,Rural,22.4833,92.9833,61.5,HIGH,Enhanced Monitoring,93.0,66.9,51.7,48.4,55.0,61.9,35.0,41.7
SCAN_20251012_120118_029,2025-10-12 12:01:18,LOC_010,Senapati Checkpoint,Manipur,Checkpoint,25.2667,94.0333,44.8,MODERATE,Routine Monitoring,84.1,45.6,30.9,29.6,34.8,42.1,38.8,33.6
SCAN_20251012_125148_093,2025-10-12 12:51:48,LOC_027,Baghmara District,Meghalaya,Rural,25.1833,90.6333,30.7,MODERATE,Routine Monitoring,85.3,27.3,23.6,33.8,3.6,12.7,19.8,35.8
SCAN_20251012_134410_373,2025-10-12 13:44:10,LOC_013,Mon Border Area,Nagaland,Border,26.7167,95.0,94.9,CRITICAL,Immediate Action Required,84.5,87.1,68.6,83.6,66.2,56.8,68.1,83.3
SCAN_20251012_141951_329,2025-10-12 14:19:51,LOC_010,Senapati Checkpoint,Manipur,Checkpoint,25.2667,94.0333,66.5,HIGH,Enhanced Monitoring,87.0,56.5,53.2,56.1,70.2,70.2,50.2,51.9
SCAN_20251012_164606_083,2025-10-12 16:46:06,LOC_012,Dimapur Junction,Nagaland,Transport,25.9097,93.7267,52.3,HIGH,Enhanced Monitoring,84.6,40.7,46.6,48.1,47.0,38.7,49.6,41.6
SCAN_20251012_170623_241,2025-10-12 17:06:23,LOC_050,Ziro Valley,Arunachal Pradesh,Hilly,27.5667,93.8333,19.7,LOW,Area Cleared,95.1,14.2,6.2,0.0,30.0,19.2,13.2,0.0
SCAN_20251012_175301_145,2025-10-12 17:53:01,LOC_011,Kohima City,Nagaland,Urban,25.6747,94.1078,41.4,MODERATE,Routine Monitoring,87.2,28.2,33.7,26.1,39.4,38.4,20.5,52.0
SCAN_20251012_184104_002,2025-10-12 18:41:04,LOC_006,Ukhrul Hills,Manipur,Hilly,25.06,94.36,41.1,MODERATE,Routine Monitoring,93.3,28.4,28.6,19.3,33.7,47.5,45.9,36.5
SCAN_20251012_210226_094,2025-10-12 21:02:26,LOC_010,Senapati Checkpoint,Manipur,Checkpoint,25.2667,94.0333,53.3,HIGH,Enhanced Monitoring,94.4,49.8,42.2,46.8,60.5,76.1,43.6,56.8
SCAN_20251012_214858_227,2025-10-12 21:48:58,LOC_045,Champhai Border,Mizoram,Border,23.4667,93.3333,99.0,CRITICAL,Immediate Action Required,91.4,65.6,85.1,84.5,65.0,56.8,80.0,76.0
SCAN_20251012_221554_183,2025-10-12 22:15:54,LOC_026,Cherrapunji Hills,Meghalaya,Hilly,25.3,91.7,23.0,LOW,Area Cleared,96.8,21.5,10.4,15.2,12.4,0.0,29.1,21.1
SCAN_20251012_224531_084,2025-10-12 22:45:31,LOC_002,Imphal Airport Road,Manipur,Transport,24.76,93.8967,82.4,CRITICAL,Immediate Action Required,82.4,83.3,62.8,83.0,52.9,53.0,59.6,67.4
SCAN_20251012_230058_198,2025-10-12 23:00:58,LOC_009,Kakching District,Manipur,Rural,24.4986,93.9811,14.5,LOW,Area Cleared,82.5,1.0,3.3,12.6,0.0,0.0,1.4,36.8
SCAN_20251013_021204_144,2025-10-13 02:12:04,LOC_002,Imphal Airport Road,Manipur,Transport,24.76,93.8967,86.7,CRITICAL,Immediate Action Required,84.2,72.9,70.7,60.2,57.4,70.1,84.1,45.6
SCAN_20251013_041246_186,2025-10-13 04:12:46,LOC_050,Ziro Valley,Arunachal Pradesh,Hilly,27.5667,93.8333,24.3,LOW,Area Cleared,82.9,11.0,9.6,13.9,31.7,29.9,4.3,15.3
SCAN_20251013_061901_271,2025-10-13 06:19:01,LOC_035,Kokrajhar Border,Assam,Border,26.4014,90.2714,100.0,CRITICAL,Immediate Action Required,97.4,83.6,75.6,70.3,67.3,74.2,66.5,61.7
SCAN_20251013_064608_005,2025-10-13 06:46:08,LOC_011,Kohima City,Nagaland,Urban,25.6747,94.1078,24.5,LOW,Area Cleared,96.0,15.0,13.2,36.1,5.2,0.1,29.6,20.6
SCAN_20251013_070846_088,2025-10-13 07:08:46,LOC_016,Wokha Checkpoint,Nagaland,Checkpoint,26.1,94.2667,68.1,HIGH,Enhanced Monitoring,89.6,56.6,60.5,69.2,54.2,54.2,63.1,65.4
SCAN_20251013_100506_242,2025-10-13 10:05:06,LOC_037,Agartala City,Tripura,Urban,23.8315,91.2868,21.6,LOW,Area Cleared,84.7,12.0,21.1,11.8,0.0,2.9,20.2,32.2
SCAN_20251013_120829_078,2025-10-13 12:08:29,LOC_016,Wokha Checkpoint,Nagaland,Checkpoint,26.1,94.2667,71.1,HIGH,Enhanced Monitoring,90.5,64.0,60.9,51.7,47.9,40.3,63.3,64.5
SCAN_20251013_134711_381,2025-10-13 13:47:11,LOC_032,Bongaigaon Refinery,Assam,Industrial,26.4833,90.55,61.6,HIGH,Enhanced Monitoring,82.7,58.2,58.8,49.6,93.1,75.0,41.4,53.8
SCAN_20251013_161257_208,2025-10-13 16:12:57,LOC_023,Dawki Border,Meghalaya,Border,25.1667,92.0,100.0,CRITICAL,Immediate Action Required,84.8,75.3,77.7,86.0,78.4,65.9,78.1,64.5
SCAN_20251013_215256_106,2025-10-13 21:52:56,LOC_043,Belonia Checkpoint,Tripura,Checkpoint,23.25,91.4667,42.9,MODERATE,Routine Monitoring,94.3,28.1,29.4,23.5,43.1,53.4,49.9,22.6
SCAN_20251013_232130_335,2025-10-13 23:21:30,LOC_028,Williamnagar Border,Meghalaya,Border,25.4833,90.1333,100.0,CRITICAL,Immediate Action Required,88.0,70.2,74.3,62.3,78.8,72.6,83.7,80.0
SCAN_20251013_234022_025,2025-10-13 23:40:22,LOC_003,Bishnupur District,Manipur,Rural,24.5965,93.7699,23.0,LOW,Area Cleared,82.5,15.4,22.2,8.7,8.0,17.8,13.6,15.7
SCAN_20251014_000430_051,2025-10-14 00:04:30,LOC_021,Shillong City Center,Meghalaya,Urban,25.5788,91.8933,18.3,LOW,Area Cleared,94.3,10.6,22.9,0.0,7.1,9.1,9.1,9.1
SCAN_20251014_020338_462,2025-10-14 02:03:38,LOC_036,Haflong Hills,Assam,Hilly,25.1667,93.0167,65.9,HIGH,Enhanced Monitoring,88.1,64.1,61.7,60.2,56.7,45.2,56.0,57.7
SCAN_20251014_060822_222,2025-10-14 06:08:22,LOC_018,Phek District,Nagaland,Rural,25.6667,94.5,46.6,MODERATE,Routine Monitoring,84.4,49.8,39.2,41.1,29.6,31.9,44.4,26.2
SCAN_20251014_103357_122,2025-10-14 10:33:57,LOC_045,Champhai Border,Mizoram,Border,23.4667,93.3333,100.0,CRITICAL,Immediate Action Required,85.3,85.6,91.6,89.9,94.3,84.3,85.9,82.1
SCAN_20251014_122305_097,2025-10-14 12:23:05,LOC_025,Nongpoh Junction,Meghalaya,Transport,25.9,91.8833,44.9,MODERATE,Routine Monitoring,89.7,48.2,30.7,32.2,43.9,42.2,26.2,26.4
SCAN_20251014_132035_017,2025-10-14 13:20:35,LOC_006,Ukhrul Hills,Manipur,Hilly,25.06,94.36,53.3,HIGH,Enhanced Monitoring,92.2,39.1,54.9,33.7,50.3,57.0,44.5,35.1
SCAN_20251014_144854_175,2025-10-14 14:48:54,LOC_043,Belonia Checkpoint,Tripura,Checkpoint,23.25,91.4667,61.3,HIGH,Enhanced Monitoring,83.1,56.7,54.6,47.6,61.8,68.1,33.7,40.2
SCAN_20251014_154724_461,2025-10-14 15:47:24,LOC_050,Ziro Valley,Arunachal Pradesh,Hilly,27.5667,93.8333,29.5,MODERATE,Routine Monitoring,92.4,24.9,20.6,0.0,16.0,12.6,30.7,59.4
SCAN_20251014_173334_062,2025-10-14 17:33:34,LOC_029,Guwahati City,Assam,Urban,26.1445,91.7362,21.9,LOW,Area Cleared,91.3,15.1,13.0,3.7,21.2,23.6,10.7,8.8
SCAN_20251014_174603_389,2025-10-14 17:46:03,LOC_009,Kakching District,Manipur,Rural,24.4986,93.9811,48.4,MODERATE,Routine Monitoring,92.8,53.3,29.1,36.4,45.8,42.4,38.0,33.3
SCAN_20251014_182318_291,2025-10-14 18:23:18,LOC_005,Thoubal Checkpoint,Manipur,Checkpoint,24.6333,94.0,48.5,MODERATE,Routine Monitoring,93.2,45.7,47.6,41.3,33.9,26.9,37.4,47.6
SCAN_20251014_183821_205,2025-10-14 18:38:21,LOC_029,Guwahati City,Assam,Urban,26.1445,91.7362,10.8,LOW,Area Cleared,98.0,3.9,10.8,20.1,0.0,23.1,16.3,0.0
SCAN_20251014_232414_202,2025-10-14 23:24:14,LOC_014,Tuensang District,Nagaland,Rural,26.2667,94.8167,37.8,MODERATE,Routine Monitoring,82.6,35.1,24.3,20.4,27.7,32.8,22.6,48.4
SCAN_20251015_003447_124,2025-10-15 00:34:47,LOC_017,Zunheboto Hills,Nagaland,Hilly,25.9667,94.5333,14.5,LOW,Area Cleared,96.1,2.1,5.9,15.7,0.0,2.4,5.3,18.1
SCAN_20251015_012137_170,2025-10-15 01:21:37,LOC_023,Dawki Border,Meghalaya,Border,25.1667,92.0,100.0,CRITICAL,Immediate Action Required,94.6,64.3,72.9,79.3,75.9,85.7,91.0,94.8
SCAN_20251015_022521_379,2025-10-15 02:25:21,LOC_025,Nongpoh Junction,Meghalaya,Transport,25.9,91.8833,10.4,LOW,Area Cleared,91.9,0.0,2.8,6.7,7.7,0.0,0.0,0.0
SCAN_20251015_043809_117,2025-10-15 04:38:09,LOC_048,Itanagar Capital,Arunachal Pradesh,Urban,27.1,93.6167,23.3,LOW,Area Cleared,91.6,11.5,21.9,19.3,13.1,9.5,24.3,7.1
SCAN_20251015_043840_182,2025-10-15 04:38:40,LOC_023,Dawki Border,Meghalaya,Border,25.1667,92.0,81.8,CRITICAL,Immediate Action Required,84.5,55.9,65.3,67.9,73.4,75.1,90.6,55.0
SCAN_20251015_061002_199,2025-10-15 06:10:02,LOC_027,Baghmara District,Meghalaya,Rural,25.1833,90.6333,48.3,MODERATE,Routine Monitoring,84.1,40.8,35.5,23.3,45.9,46.7,41.9,56.0
SCAN_20251015_063820_155,2025-10-15 06:38:20,LOC_039,Udaipur District,Tripura,Rural,23.5333,91.4833,16.2,LOW,Area Cleared,85.3,1.1,0.7,20.0,9.5,13.0,17.9,0.0
SCAN_20251015_064819_133,2025-10-15 06:48:19,LOC_050,Ziro Valley,Arunachal Pradesh,Hilly,27.5667,93.8333,16.3,LOW,Area Cleared,97.6,1.9,14.7,12.0,8.4,14.9,2.5,0.0
SCAN_20251015_091120_396,2025-10-15 09:11:20,LOC_043,Belonia Checkpoint,Tripura,Checkpoint,23.25,91.4667,66.7,HIGH,Enhanced Monitoring,97.3,59.7,63.6,56.7,55.1,50.3,60.5,65.5
SCAN_20251015_101351_192,2025-10-15 10:13:51,LOC_041,Sabroom Border Post,Tripura,Border,23.0,91.7167,100.0,CRITICAL,Immediate Action Required,95.6,74.4,72.7,96.1,100.0,86.3,93.5,80.5
SCAN_20251015_104525_312,2025-10-15 10:45:25,LOC_005,Thoubal Checkpoint,Manipur,Checkpoint,24.6333,94.0,33.5,MODERATE,Routine Monitoring,96.8,31.6,19.6,21.5,19.7,13.0,36.8,44.5
SCAN_20251015_134350_057,2025-10-15 13:43:50,LOC_003,Bishnupur District,Manipur,Rural,24.5965,93.7699,23.6,LOW,Area Cleared,84.3,8.3,18.8,20.1,18.1,16.5,17.6,11.7
SCAN_20251015_145326_121,2025-10-15 14:53:26,LOC_002,Imphal Airport Road,Manipur,Transport,24.76,93.8967,71.6,HIGH,Enhanced Monitoring,82.8,61.2,69.4,63.9,70.2,62.8,68.6,45.7
SCAN_20251015_173955_113,2025-10-15 17:39:55,LOC_008,Jiribam Railway Station,Manipur,Transport,24.8,93.1,99.2,CRITICAL,Immediate Action Required,83.9,62.9,84.7,76.8,83.2,99.1,75.7,94.4
SCAN_20251015_181154_143,2025-10-15 18:11:54,LOC_044,Aizawl City,Mizoram,Urban,23.7307,92.7173,30.8,MODERATE,Routine Monitoring,97.2,22.3,19.4,17.2,33.8,29.4,13.6,24.3
SCAN_20251015_202237_115,2025-10-15 20:22:37,LOC_034,Jorhat District,Assam,Rural,26.75,94.2167,27.1,MODERATE,Routine Monitoring,91.8,14.4,21.0,16.9,19.7,29.3,2.5,29.1
SCAN_20251015_203026_010,2025-10-15 20:30:26,LOC_014,Tuensang District,Nagaland,Rural,26.2667,94.8167,42.8,MODERATE,Routine Monitoring,91.2,42.5,36.4,28.2,23.4,29.5,34.7,48.0
SCAN_20251015_213916_486,2025-10-15 21:39:16,LOC_039,Udaipur District,Tripura,Rural,23.5333,91.4833,19.7,LOW,Area Cleared,93.8,5.0,17.7,5.3,15.3,1.7,25.7,20.5
SCAN_20251015_214635_318,2025-10-15 21:46:35,LOC_033,Dibrugarh Oil Town,Assam,Industrial,27.4833,94.9,49.8,MODERATE,Routine Monitoring,85.3,37.8,44.9,57.9,30.3,26.0,54.5,44.9
SCAN_20251016_021208_337,2025-10-16 02:12:08,LOC_025,Nongpoh Junction,Meghalaya,Transport,25.9,91.8833,36.4,MODERATE,Routine Monitoring,90.3,25.6,27.4,24.0,30.9,35.1,22.8,34.7
SCAN_20251016_042916_226,2025-10-16 04:29:16,LOC_002,Imphal Airport Road,Manipur,Transport,24.76,93.8967,100.0,CRITICAL,Immediate Action Required,88.4,85.9,82.6,73.2,100.0,90.6,88.1,84.4
SCAN_20251016_061127_047,2025-10-16 06:11:27,LOC_035,Kokrajhar Border,Assam,Border,26.4014,90.2714,69.1,HIGH,Enhanced Monitoring,92.4,58.5,62.6,57.5,70.2,64.1,67.6,47.3
SCAN_20251016_063953_353,2025-10-16 06:39:53,LOC_010,Senapati Checkpoint,Manipur,Checkpoint,25.2667,94.0333,35.4,MODERATE,Routine Monitoring,82.5,26.4,25.9,27.4,37.6,39.6,15.0,13.5
SCAN_20251016_070353_323,2025-10-16 07:03:53,LOC_001,Imphal City Center,Manipur,Urban,24.817,93.9368,35.6,MODERATE,Routine Monitoring,82.6,24.1,21.5,31.5,35.1,27.3,25.7,32.8
SCAN_20251016_071724_397,2025-10-16 07:17:24,LOC_042,Khowai Junction,Tripura,Transport,24.0667,91.6,24.9,LOW,Area Cleared,88.3,15.5,8.6,29.6,13.4,15.2,9.4,29.5
SCAN_20251016_080131_004,2025-10-16 08:01:31,LOC_032,Bongaigaon Refinery,Assam,Industrial,26.4833,90.55,75.3,CRITICAL,Immediate Action Required,97.5,57.1,55.0,70.1,51.0,57.3,71.5,76.0
SCAN_20251016_090839_348,2025-10-16 09:08:39,LOC_044,Aizawl City,Mizoram,Urban,23.7307,92.7173,29.3,MODERATE,Routine Monitoring,89.5,21.0,12.4,21.3,34.9,34.9,17.6,4.6
SCAN_20251016_121839_405,2025-10-16 12:18:39,LOC_045,Champhai Border,Mizoram,Border,23.4667,93.3333,100.0,CRITICAL,Immediate Action Required,82.1,92.6,91.9,93.5,100.0,99.8,99.4,97.9
SCAN_20251016_124740_341,2025-10-16 12:47:40,LOC_012,Dimapur Junction,Nagaland,Transport,25.9097,93.7267,29.9,MODERATE,Routine Monitoring,88.5,21.0,22.6,47.1,21.2,9.6,11.8,14.4
SCAN_20251016_143418_403,2025-10-16 14:34:18,LOC_015,Mokokchung Town,Nagaland,Urban,26.3222,94.5167,15.6,LOW,Area Cleared,96.6,4.9,11.7,15.8,0.0,7.4,10.0,0.0
SCAN_20251016_154332_160,2025-10-16 15:43:32,LOC_024,Jowai Checkpoint,Meghalaya,Checkpoint,25.45,92.2,41.3,MODERATE,Routine Monitoring,89.9,27.2,26.3,28.0,41.3,52.4,37.3,23.9
SCAN_20251016_182308_169,2025-10-16 18:23:08,LOC_046,Lunglei Town,Mizoram,Urban,22.8833,92.7333,21.0,LOW,Area Cleared,94.7,3.0,10.1,19.6,12.7,23.9,14.9,10.1
SCAN_20251016_194245_260,2025-10-16 19:42:45,LOC_008,Jiribam Railway Station,Manipur,Transport,24.8,93.1,100.0,CRITICAL,Immediate Action Required,97.1,78.4,78.2,61.3,76.8,73.0,74.0,71.5
SCAN_20251016_200212_089,2025-10-16 20:02:12,LOC_044,Aizawl City,Mizoram,Urban,23.7307,92.7173,27.3,MODERATE,Routine Monitoring,95.3,14.1,20.6,16.7,16.6,29.7,20.3,18.2
SCAN_20251016_201634_162,2025-10-16 20:16:34,LOC_039,Udaipur District,Tripura,Rural,23.5333,91.4833,40.2,MODERATE,Routine Monitoring,95.2,35.8,22.7,24.5,41.6,50.7,29.8,16.6
SCAN_20251016_204739_498,2025-10-16 20:47:39,LOC_043,Belonia Checkpoint,Tripura,Checkpoint,23.25,91.4667,48.6,MODERATE,Routine Monitoring,86.6,41.5,47.7,36.6,46.8,45.8,33.4,24.2
SCAN_20251016_212859_132,2025-10-16 21:28:59,LOC_038,Dharmanagar Border,Tripura,Border,24.3667,92.1667,64.5,HIGH,Enhanced Monitoring,82.5,54.2,55.4,49.3,59.6,56.7,70.3,56.5
SCAN_20251016_212900_238,2025-10-16 21:29:00,LOC_010,Senapati Checkpoint,Manipur,Checkpoint,25.2667,94.0333,44.7,MODERATE,Routine Monitoring,97.5,49.4,29.9,44.1,21.3,13.9,67.4,34.6
SCAN_20251016_213310_266,2025-10-16 21:33:10,LOC_034,Jorhat District,Assam,Rural,26.75,94.2167,28.2,MODERATE,Routine Monitoring,88.5,21.7,35.0,34.2,14.4,35.0,28.0,26.0
SCAN_20251016_224325_328,2025-10-16 22:43:25,LOC_033,Dibrugarh Oil Town,Assam,Industrial,27.4833,94.9,56.4,HIGH,Enhanced Monitoring,85.7,25.2,49.0,46.4,61.0,65.7,59.1,44.9
SCAN_20251016_235502_111,2025-10-16 23:55:02,LOC_023,Dawki Border,Meghalaya,Border,25.1667,92.0,89.1,CRITICAL,Immediate Action Required,97.9,72.9,67.3,80.9,56.1,53.9,72.9,72.0
SCAN_20251017_011425_474,2025-10-17 01:14:25,LOC_014,Tuensang District,Nagaland,Rural,26.2667,94.8167,52.9,HIGH,Enhanced Monitoring,90.0,29.1,47.5,50.1,52.1,55.1,57.9,26.8
SCAN_20251017_011431_234,2025-10-17 01:14:31,LOC_026,Cherrapunji Hills,Meghalaya,Hilly,25.3,91.7,24.5,LOW,Area Cleared,89.6,18.0,23.3,6.9,14.6,23.9,0.0,23.2
SCAN_20251017_011639_018,2025-10-17 01:16:39,LOC_037,Agartala City,Tripura,Urban,23.8315,91.2868,31.5,MODERATE,Routine Monitoring,85.8,17.2,22.5,20.5,27.7,28.3,29.0,24.4
SCAN_20251017_023140_125,2025-10-17 02:31:40,LOC_020,Longleng Checkpoint,Nagaland,Checkpoint,26.45,94.9333,58.0,HIGH,Enhanced Monitoring,90.9,53.6,47.0,55.6,63.0,78.4,58.2,53.0
SCAN_20251017_071012_443,2025-10-17 07:10:12,LOC_008,Jiribam Railway Station,Manipur,Transport,24.8,93.1,92.7,CRITICAL,Immediate Action Required,89.5,75.4,71.6,60.3,56.3,55.3,75.0,61.7
SCAN_20251017_120443_483,2025-10-17 12:04:43,LOC_047,Saiha District,Mizoram,Rural,22.4833,92.9833,57.8,HIGH,Enhanced Monitoring,92.4,47.3,54.5,51.5,52.2,50.0,31.0,59.1
SCAN_20251017_135607_015,2025-10-17 13:56:07,LOC_038,Dharmanagar Border,Tripura,Border,24.3667,92.1667,100.0,CRITICAL,Immediate Action Required,97.7,74.0,67.8,93.4,94.6,100.0,92.3,85.5
SCAN_20251017_162520_361,2025-10-17 16:25:20,LOC_012,Dimapur Junction,Nagaland,Transport,25.9097,93.7267,51.5,HIGH,Enhanced Monitoring,96.6,36.9,50.7,42.7,47.5,40.0,52.3,37.0
SCAN_20251017_163733_229,2025-10-17 16:37:33,LOC_036,Haflong Hills,Assam,Hilly,25.1667,93.0167,61.0,HIGH,Enhanced Monitoring,85.8,52.6,47.6,54.8,59.2,58.4,43.9,53.9
SCAN_20251017_180347_247,2025-10-17 18:03:47,LOC_030,Tezpur Airbase,Assam,Military,26.6333,92.8,100.0,CRITICAL,Immediate Action Required,94.2,94.6,98.4,97.5,89.8,90.1,84.1,90.7
SCAN_20251017_192600_157,2025-10-17 19:26:00,LOC_040,Kailashahar Checkpoint,Tripura,Checkpoint,24.3333,92.0,61.9,HIGH,Enhanced Monitoring,86.8,49.8,53.3,50.9,53.0,59.3,48.5,65.5
SCAN_20251017_223718_103,2025-10-17 22:37:18,LOC_017,Zunheboto Hills,Nagaland,Hilly,25.9667,94.5333,44.8,MODERATE,Routine Monitoring,86.7,30.8,45.5,25.0,49.9,42.3,21.3,42.8
SCAN_20251018_002520_185,2025-10-18 00:25:20,LOC_009,Kakching District,Manipur,Rural,24.4986,93.9811,19.2,LOW,Area Cleared,96.4,0.0,10.7,11.6,23.7,23.7,0.0,11.5
SCAN_20251018_031137_038,2025-10-18 03:11:37,LOC_028,Williamnagar Border,Meghalaya,Border,25.4833,90.1333,100.0,CRITICAL,Immediate Action Required,91.2,82.0,87.5,83.7,77.3,77.7,90.8,64.6
SCAN_20251018_034848_303,2025-10-18 03:48:48,LOC_029,Guwahati City,Assam,Urban,26.1445,91.7362,21.4,LOW,Area Cleared,84.5,2.4,3.9,5.0,34.0,46.1,1.6,3.4
SCAN_20251018_045127_079,2025-10-18 04:51:27,LOC_020,Longleng Checkpoint,Nagaland,Checkpoint,26.45,94.9333,29.1,MODERATE,Routine Monitoring,82.5,35.2,29.4,22.2,14.8,2.7,20.3,12.0
SCAN_20251018_070202_446,2025-10-18 07:02:02,LOC_006,Ukhrul Hills,Manipur,Hilly,25.06,94.36,62.9,HIGH,Enhanced Monitoring,96.6,50.2,54.7,68.6,53.3,59.4,54.1,39.9
SCAN_20251018_103036_436,2025-10-18 10:30:36,LOC_047,Saiha District,Mizoram,Rural,22.4833,92.9833,63.0,HIGH,Enhanced Monitoring,83.8,54.0,68.6,62.9,55.2,55.1,31.5,43.4
SCAN_20251018_103310_041,2025-10-18 10:33:10,LOC_024,Jowai Checkpoint,Meghalaya,Checkpoint,25.45,92.2,35.7,MODERATE,Routine Monitoring,85.2,11.6,28.0,19.6,44.7,50.9,14.0,29.5
